# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387849869000 857 21bf38685a7b32b427b5e82a336c3346763238a1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-land/values.xml
1387849871000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1387849870000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1388352425000 80377 d894ab3d66beba514da1bf91bc7f6b43cf6481ac /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values/values.xml
1387849870000 916 878baf609ef1987192568349f612ffb408011342 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/friend_view.xml
1387849868000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1387849870000 1363 287f9fd9b2a38f6b66a7693e4692c3772b603fb1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1387849869000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1388425897000 1260 ba41cea048b5e5f59c7cd9b8117c55a6b436f6ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/comment_dialog.xml
1387849869000 526 071aad42f3e0cd7447c4aa775b217f35e66571f3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-pt-rBR/values.xml
1387849869000 528 9008006be9ae5a497825f2693d0d09e90188ca16 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-ko/values.xml
1387849868000 1437 53dd3f66aa9c98fb83251137b8a7477d9ccc1c95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1387849870000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1387849870000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1387849869000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1387849871000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1387849870000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1387849868000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1387849870000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1387849871000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1387849869000 1677 8e21589df231fe23d7a83e2be3f610d0942df14c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1387849870000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1387849870000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1387849870000 218 895033982db9530b68ef88c7b644c157660756cc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1388338919000 753 7998cedd753fc9f09a2ddf54ba049d4d1c7544a6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/like_button_style.xml
1387849868000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1387849872000 423695 79a912062879c40d6a6e39e945d1101ae5748d59 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/alt_intro_background.png
1387849871000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1387849871000 1340 0ec441a12ff4a1d40be9182a2cfed2015e4ebadd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/color/abc_search_url_text_holo.xml
1387849871000 2511 d08b866d7640da72d79e1ff3f5b45b87be8811ca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1387849869000 368 d4071ebe07b7924750601c19b3104e3016aca183 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/home_activity.xml
1387849870000 116 43aa19e8e5510e3df4d0f45f59b1174cbce4b78d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xxhdpi/ic_navigation_drawer.png
1387849869000 2420 6d05ff84d8f6222ea515f5ada1b0da10c6f8e379 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1387849871000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1387849871000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1387849872000 167234 f14f09180d1b9d69ab3f9335d5b614640bec96d3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/intro_background_blurred.png
1387849871000 1213 3e4a1787b07f45206d06761a740ceb2559466eab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/abc_fade_out.xml
1387849868000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1387849869000 532 bd1f96af9bcebff04363a8422392b34da294a79e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-cs/values.xml
1387849868000 4349 7822977580210918955dc0ab3df48e5a7b4e5a30 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1387849871000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1387849870000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1387849870000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1387849872000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1387849869000 535 770377174ecc5c35d10933595858622c55669033 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-pl/values.xml
1387849868000 1284 27941d0b736903dcf4b2bc70eed99ca7903130f7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_bar_decor.xml
1387849869000 921 a7400fa593e1ffda487b1e411737d78c9e42f19c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-xlarge/values.xml
